"('DATETIME', 'REAL', 'PREDICTED')"
1470757800,81.6442,72.0007
1470758400,82.0,72.0007
1470760200,82.35,72.0007
1470763200,83.2947,72.0007
1470763800,83.3029,72.0007
1470768000,81.6361,72.0007
1470768600,81.7117,72.0007
1470769800,81.355,72.0007
1470770400,81.5863,72.0007
1470771000,81.9793,72.0007
1470771600,82.1372,72.0007
1470772200,82.071,72.0007
1470772800,81.7782,72.0007
1470773400,81.5708,72.0007
1470774000,81.2407,72.0007
1470774600,81.0095,72.0007
1470775200,81.0132,72.0007
1470775800,81.0985,72.0007
1470776400,81.0492,72.0007
1470777000,81.1,72.0007
1470777600,81.1,72.0007
1470778200,81.0853,72.0007
1470778800,80.873,72.0007
1470779400,80.681,72.0007
1470780000,80.5832,72.0007
1470780600,80.5993,72.0007
1470781200,80.6,72.0007
1470781800,80.568,72.0007
1470782400,80.6652,72.0007
1470783000,81.2097,72.0007
1470783600,81.3988,72.0007
1470784200,81.5,72.0007
1470784800,81.5188,72.0007
1470785400,81.6168,72.0007
1470786000,81.771,72.0007
1470786600,81.8563,72.0007
1470787200,81.7972,72.0007
1470787800,81.553,72.0007
1470788400,81.056,72.0007
1470789000,80.3968,72.0007
1470789600,79.6267,72.0007
1470790200,78.7897,72.0007
1470790800,78.1648,72.0007
1470791400,77.9117,72.0007
1470792000,77.5877,72.0007
1470792600,76.7875,72.0007
1470793200,75.9932,72.0007
1470793800,75.311,72.0007
1470794400,74.8238,72.0007
1470795000,74.3433,72.0007
1470795600,74.1233,72.0007
1470796200,74.0298,72.0007
1470796800,74.1967,72.0007
1470797400,74.4705,72.0007
1470798000,74.9517,72.0007
1470798600,75.48,72.0007
1470799200,75.93,72.0007
1470799800,76.3225,72.0007
1470800400,76.7252,72.0007
1470801600,77.3765,72.0007
1470802200,77.5777,72.0007
1470802800,77.694,72.0007
1470803400,77.6312,72.0007
1470804000,77.554,72.0007
1470804600,77.356,72.0036202338
1470805200,76.9488,72.0007
1470805800,76.446,72.0007
1470806400,75.8435,72.0007
1470807000,75.2738,72.0007
1470807600,74.761,72.0007409941
1470808200,74.1155,72.0007
1470808800,73.4402,72.0007
1470809400,72.489,72.0007
1470810000,72.0278,72.0007
1470813600,72.1405,72.0007
1470814200,72.4677,72.0007
1470814800,73.0507,72.0007
1470815400,73.8163,72.0007
1470816000,74.71,72.0007
1470816600,75.2194,72.0007
1470817200,76.3083,72.0007
1470817800,77.4504,72.0007
1470818400,77.9752,72.0007
1470819600,79.1578,72.0007
1470820800,80.3778,72.0007
1470821400,80.9022,72.0007
1470822000,81.55,72.0007
1470823200,81.8667,72.0007
1470823800,82.0014,72.0007
1470824400,82.225,72.0007
1470825000,82.5294,72.0007
1470825600,82.8229,72.0007
1470826200,83.1361,72.0007
1470826800,83.3396,72.0007
1470827400,83.042,72.0007
1470828000,82.565,72.0007
1470828600,82.3272,72.0007
1470829200,81.931,72.0007
1470829800,81.3502,72.0007
1470830400,80.4005,72.0007
1470831000,79.6618,72.0007
1470831600,79.3428,72.0007
1470832200,79.5825,72.0007
1470832800,79.6127,72.0007
1470833400,78.906,72.0007
1470834000,77.9125,72.0007
1470834600,77.4215,72.0007
1470835200,77.8208,72.0007
1470835800,77.6093,72.0007
1470836400,77.227,72.0007
1470837000,76.8852,72.0007
1470837600,76.5318,72.0007
1470838200,76.7585,72.0007
1470838800,76.5352,72.0007
1470839400,76.2407,72.0007
1470840000,75.8902,72.0007
1470840600,75.6672,72.0007
1470841200,76.1668,72.0007
1470841800,76.4523,72.0007
1470842400,75.7067,72.0007
1470843000,74.7005,72.0007
1470843600,74.5,72.0007
1470844200,74.5037,72.0007
1470844800,74.6068,72.0007
1470845400,75.2028,72.0007
1470846000,76.016,72.0007
1470846600,76.4328,72.0007
1470847200,76.7775,72.0007
1470847800,77.1293,72.0007
1470848400,77.3543,72.0007
1470849000,77.5837,72.0007
1470849600,77.729,72.0007
1470850200,77.7312,72.0007
1470850800,77.7613,72.0007
1470851400,77.9979,72.0007
1470852000,78.663,72.0007
1470852600,79.2756,72.0007
1470853200,79.31,72.0007
1470853800,79.0547,72.0007
1470854400,78.9613,72.0007
1470855000,79.0183,72.0007
1470855600,79.2727,72.0007
1470858000,80.96,72.0007
1470858600,81.4913,72.0007
1470859200,81.7563,72.0007
1470859800,81.6912,72.0007
1470860400,81.7667,72.0007
1470863400,79.9909,72.0007
1470864000,79.4635,72.0007
1470864600,78.917,72.0007
1470865200,78.3277,72.0007
1470865800,77.6272,72.0007
1470866400,77.0997,72.0007
1470867000,76.291,72.0007
1470867600,75.0662,72.0007
1470868200,74.3643,72.0007
1470868800,74.1748,72.0007
1470869400,74.1327,72.0007
1470870000,74.1542,72.0007
1470870600,73.9287,72.0007
1470871200,73.6317,72.0007
1467497400,73.2235,72.0007
1467498000,73.034,72.0148629897
1467498600,73.1235,72.0157763186
1467499200,72.3597,72.0098554887
1467583200,72.193,72.0007
1467583800,72.8938,72.0007
1467584400,72.1687,72.0007
1467654600,74.7502,72.0007
1467655200,77.3796,72.0007
1467655800,78.9557,72.001563621
1467656400,80.3777,72.0032348147
1467657000,81.7022,72.0058778143
1467657600,82.6088,72.0041888121
1467658200,82.9471,72.0091182817
1467658800,83.0,72.0007
1467659400,82.6342,72.0007
1467660000,80.6907,72.0007
1467660600,79.6293,72.0007
1467661200,75.1732,72.0007
1467835200,73.201,72.0007
1467835800,75.6253,72.0007
1467836400,76.7747,72.0007
1467837000,76.8307,72.0007
1468171200,72.6208,72.0007
1468171800,73.7882,72.0007
1468172400,74.5758,72.0007
1468173000,75.1003,72.0007
1468173600,75.6373,72.0007
1468174200,75.4137,72.0007
1468174800,75.0992,72.0007
1468175400,75.559,72.0007
1468176000,76.0463,72.0007
1468176600,75.6978,72.0007
1468177200,75.6668,72.0007
1468177800,74.1162,72.0007
1468616400,72.36,72.0007
1468617000,72.5537,72.0007
1468617600,72.8813,72.0007
1468618200,73.405,72.0007
1468618800,73.9251,72.0007
1468619400,74.141,72.0007
1468620000,74.0595,72.0007
1468620600,73.9016,72.0007
1468621200,73.1614,72.0007
1468621800,72.6205,72.0007
1468622400,72.7451,72.0007
1468623000,73.2424,72.0007
1468623600,73.7188,72.0007
1468624200,73.8752,72.0007
1468624800,73.1931,72.0007
1468625400,72.7513,72.0007
1468626000,72.816,72.0007
1468626600,72.6953,72.0007
1468627200,72.5768,72.0007
1468627800,72.2502,72.0007
1468628400,72.3689,72.0007
1468629000,72.8654,72.0007
1468629600,73.1679,72.0007
1468630200,73.4013,72.0007
1468630800,73.5,72.0007
1468631400,73.5005,72.0007
1468632000,73.1758,72.0007
1468632600,72.0217,72.0007
1468872600,73.3352,72.0007
1468873200,74.0013,72.0007
1468889400,73.7498,72.0007
1468890000,75.5717,72.0007
1468890600,76.9467,72.0007
1468891200,77.7272,72.0007
1468891800,77.8738,72.0007
1468892400,77.6868,72.0007
1468893000,77.0823,72.0007
1468893600,75.9633,72.0007
1468894200,74.9955,72.0007
1468894800,73.2532,72.0007
1468951200,73.8012,72.0007
1468951800,75.3127,72.0007
1468952400,76.011,72.0007
1468953000,76.8107,72.0007
1468953600,77.4655,72.0007
1468954200,78.0785,72.0007
1468954800,78.3,72.0007
1468955400,78.1775,72.0007
1468956000,77.6082,72.0007
1468956600,76.9892,72.0007
1468957200,76.3352,72.0007
1468957800,75.2467,72.0007
1468958400,74.8865,72.0007
1468959000,74.6985,72.0007
1468959600,74.301,72.0007
1468960200,73.415,72.0007
1468960800,72.4567,72.0007
1469132400,73.469,72.0007
1469133000,72.5282,72.0007
1469213400,72.289,72.0007
1469214000,74.1043,72.0007
1469214600,74.827,72.0007
1469215200,75.1165,72.0007
1469215800,73.7615,72.0007
1469216400,73.0775,72.0007
1469217000,72.1952,72.0007
1469562600,72.5392,72.0007
1469563200,72.5262,72.0007
1469563800,73.3465,72.0007
1469564400,73.737,72.0007
1469565000,73.7827,72.0007
1469565600,72.7798,72.0007
1469571600,72.7077,72.0007
1469572200,73.9777,72.0007
1469572800,74.0205,72.0007
1469573400,74.4345,72.0007
1469574000,74.7865,72.0007
1469574600,75.2282,72.0007
1469575200,75.4067,72.0007
1469575800,75.4463,72.0007
1469576400,75.5037,72.0007
1469577000,75.8393,72.0007
1469577600,75.999,72.0007
1469578200,75.9798,72.0007
1469578800,75.705,72.0007
1469579400,75.4897,72.0007
1469580000,75.1205,72.0007
1469580600,74.8737,72.0007
1469581200,74.7,72.0007
1469581800,74.7,72.0007
1469582400,74.8103,72.0007
1469583000,75.2625,72.0007
1469583600,75.4853,72.0007
1469584200,75.3005,72.0007
1469584800,75.0252,72.0007
1469585400,74.9787,72.0007
1469586000,75.0578,72.0007
1469586600,75.0817,72.0007
1469587200,74.859,72.0007
1469587800,74.5237,72.0007
1469588400,74.1233,72.0007
1469589000,73.6728,72.0007
1469589600,73.2465,72.0007
1469590200,73.0027,72.0007
1469590800,72.9225,72.0007
1469591400,72.7973,72.0007
1469592000,72.6002,72.0007
1469592600,72.2453,72.0007
1467831600,73.7253,72.0007
1467832200,75.359,72.0007
1467832800,75.9567,72.0007
1467833400,76.2213,72.0007
1467834000,76.6512,72.0007
1467834600,77.3648,72.0007
1467835200,78.2792,72.0007
1467835800,79.1287,72.0007
1467836400,79.583,72.0007
1467837000,79.4102,72.0007
1467848400,72.2225,72.016034009
1467849000,73.995,72.0007
1467849600,72.3277,72.0007
1468012200,72.2638,72.0007
1468012800,73.9377,72.0007
1468013400,75.1775,72.001548883
1468014000,76.354,72.0070919202
1468014600,77.0533,72.0141644007
1468015200,77.5502,72.0007
1468015800,77.2485,72.0007
1468016400,77.0,72.0044034913
1468017000,77.1543,72.0070748134
1468017600,77.5763,72.0144796659
1468018200,77.779,72.0171393004
1468018800,76.5995,72.0007
1468019400,74.1195,72.0007
1468020000,72.4913,72.0007
1468169400,73.1883,72.0049928824
1468170000,75.6308,72.0007
1468170600,76.7752,72.0007
1468171200,77.0502,72.0007
1468171800,78.8085,72.0077723113
1468172400,79.7062,72.0041317906
1468173000,79.6982,72.0169376687
1468173600,79.7,72.0007
1468174200,79.57,72.0007
1468174800,79.2633,72.0007
1468175400,79.1213,72.0007
1468176000,78.6183,72.0007
1468176600,78.1968,72.0007
1468177200,78.0292,72.0007
1468177800,77.6103,72.0007
1468178400,75.3418,72.0007
1468179000,75.4542,72.0030941753
1468179600,74.623,72.0007
